X,Y,Z
4.94,-0.12,"1.71
"
5.43,-0.43,"1.83
"
5.68,-0.24,"1.83
"
5.68,-0.24,"1.95
"
5.31,-0.49,"2.01
"
4.94,-1.04,"2.08
"
4.64,-1.71,"2.01
"
4.15,-2.2,"1.71
"
4.21,-2.2,"1.28
"
4.15,-1.83,"1.16
"
4.03,-1.28,"0.98
"
3.91,-0.61,"0.79
"
3.78,-0.06,"0.73
"
3.66,0.24,"0.73
"
3.78,0.24,"1.10
"
3.97,-0.31,"1.46
"
4.03,-1.22,"1.77
"
4.7,-2.08,"2.26
"
5.07,-2.75,"2.69
"
5.19,-2.38,"2.87
"
4.82,-1.46,"2.99
"
4.58,-0.18,"2.75
"
3.85,0.49,"1.95
"
3.23,0.98,"1.16
"
3.05,0.85,"0.85
"
3.36,0.12,"0.98
"
4.39,-0.12,"1.53
"
4.64,-0.79,"1.83
"
5.13,-1.71,"1.89
"
4.15,-2.08,"2.14
"
4.09,-1.95,"2.14
"
3.78,-1.4,"1.95
"
3.54,-1.04,"1.71
"
3.72,-0.67,"1.40
"
3.48,-0.73,"1.10
"
3.54,-0.92,"1.16
"
3.97,-0.49,"1.53
"
3.85,0,"2.01
"
3.6,0.43,"2.50
"
3.72,0,"2.87
"
4.15,-0.49,"3.23
"
4.52,-0.73,"3.48
"
4.7,-0.67,"3.42
"
4.7,-0.37,"3.42
"
4.88,-0.24,"3.17
"
4.76,0,"2.62
"
4.64,0.43,"2.20
"
4.46,0.67,"1.89
"
4.03,0.85,"1.65
"
3.66,0.55,"1.34
"
3.23,-0.31,"1.34
"
3.97,-1.59,"1.40
"
4.46,-2.26,"1.65
"
4.58,-1.89,"1.95
"
4.94,-0.92,"2.14
"
4.82,-0.31,"2.26
"
4.52,0.24,"2.26
"
4.27,0.73,"2.38
"
3.85,1.34,"2.69
"
4.15,1.77,"3.05
"
4.82,1.59,"3.05
"
4.94,1.1,"2.62
"
4.58,0,"1.71
"
4.09,-1.4,"0.79
"
3.91,-2.81,"0.12
"
4.15,-3.42,"0.00
"
4.03,-2.75,"0.18
"
4.21,-1.34,"0.85
"
4.58,0.06,"1.89
"
5.07,1.16,"2.75
"
4.94,1.53,"3.42
"
5.07,1.04,"3.60
"
5.86,0.43,"3.85
"
6.04,0.06,"4.03
"
